"Bethel Census Area NOT SEASONALLY adjusted",
"Area Name","Area Type","Area Code",Year,month,period,"Preliminary if value is 1","Labor Force",Employment,Unemployment,"Unemployment Rate"
"Bethel Census Area",04,000050,2024,April,04,0,6694,6021,673,10.1
"Bethel Census Area",04,000050,2024,May,05,0,6218,5561,657,10.6
"Bethel Census Area",04,000050,2024,June,06,0,6833,6022,811,11.9
"Bethel Census Area",04,000050,2024,July,07,0,6396,5624,772,12.1
"Bethel Census Area",04,000050,2024,August,08,0,6365,5620,745,11.7
"Bethel Census Area",04,000050,2024,September,09,0,6300,5665,635,10.1
"Bethel Census Area",04,000050,2024,October,10,0,6631,5972,659,9.9
"Bethel Census Area",04,000050,2024,November,11,0,6953,6245,708,10.2
"Bethel Census Area",04,000050,2024,December,12,1,6819,6141,678,9.9
"Bethel Census Area",04,000050,2023,Annual,00,1,6743,6088,655,9.7
