"City and Borough of Yakutat NOT SEASONALLY adjusted",
"Area Name","Area Type","Area Code",Year,month,period,"Preliminary if value is 1","Labor Force",Employment,Unemployment,"Unemployment Rate"
"City and Borough of Yakutat",04,000282,1994,January,01,0,304,237,67,22.0
"City and Borough of Yakutat",04,000282,1994,February,02,0,307,238,69,22.5
"City and Borough of Yakutat",04,000282,1994,March,03,0,306,239,67,21.9
"City and Borough of Yakutat",04,000282,1994,April,04,0,306,251,55,18.0
"City and Borough of Yakutat",04,000282,1994,May,05,0,309,267,42,13.6
"City and Borough of Yakutat",04,000282,1994,June,06,0,294,274,20,6.8
"City and Borough of Yakutat",04,000282,1994,July,07,0,317,281,36,11.4
"City and Borough of Yakutat",04,000282,1994,August,08,0,314,287,27,8.6
"City and Borough of Yakutat",04,000282,1994,September,09,0,286,276,10,3.5
"City and Borough of Yakutat",04,000282,1994,October,10,0,279,262,17,6.1
"City and Borough of Yakutat",04,000282,1994,November,11,0,293,254,39,13.3
"City and Borough of Yakutat",04,000282,1994,December,12,0,283,248,35,12.4
"City and Borough of Yakutat",04,000282,1994,Annual,00,0,300,260,40,13.3
"City and Borough of Yakutat",04,000282,1995,January,01,0,296,257,39,13.2
"City and Borough of Yakutat",04,000282,1995,February,02,0,296,257,39,13.2
"City and Borough of Yakutat",04,000282,1995,March,03,0,288,262,26,9.0
"City and Borough of Yakutat",04,000282,1995,April,04,0,313,277,36,11.5
"City and Borough of Yakutat",04,000282,1995,May,05,0,311,289,22,7.1
"City and Borough of Yakutat",04,000282,1995,June,06,0,319,290,29,9.1
"City and Borough of Yakutat",04,000282,1995,July,07,0,323,309,14,4.3
"City and Borough of Yakutat",04,000282,1995,August,08,0,318,311,7,2.2
"City and Borough of Yakutat",04,000282,1995,September,09,0,305,299,6,2.0
"City and Borough of Yakutat",04,000282,1995,October,10,0,289,283,6,2.1
